#V3.20f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#C this comment will be stored because it starts with #C.  It will be written to output files,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,#_styr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,#_endyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,#_nseas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,#_months/season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,#_spawn_seas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,#_Nfleet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,#_Nsurveys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,#_N_areas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# below are the fishery and survey names, separated by a % delimiter; later the data from first survey will have index number 2 and survey 2 will have index number 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trawl_Fish%Line_Fish%SURVEY%RecruitSvy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,0.5,0.5,"#_surveytiming_in_season;  but use -1 for a fishery so that the expected value will be same as the whole season catch-at-age, rather than a midseason sample",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,"#_area_assignments_for_each_fishery_and_survey; so in a multi-area setup, each fleet and survey only occurs in one area",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,#_units_of_Catch_for_each_Fleet:_1=biomass;_2=numbers; It is OK to have some fleets with catch in biomass and some in numbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05,0.05,#_se_of_log(catch) for each fleet.  This is used for init_eq_catch_and_for_Fmethod_2_and_3;_do_not_make_this_overly_small.  Year specific values can be input in the control file if needed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"#_Ngenders:  if 2 genders are used, females will be gender=1 and their data will be entered first",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,#_Nages:  this accumulator age should be large enough so that little growth occurs after reaching this age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0,#_init_equil_catch_for_each_fishery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,#_N_lines_of_catch_to_read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Fleet1_ catch,#Fleet2_ catch,Year,Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0,1971,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0,1972,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,0,1973,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,50,1974,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,150,1975,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,225,1976,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,300,1977,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,375,1978,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000,450,1979,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,800,1980,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,1000,1981,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,1000,1982,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,1000,1983,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,1000,1984,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,1000,1985,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,1000,1986,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,1000,1987,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9000,1500,1988,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,1500,1989,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7000,2000,1990,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000,2000,1991,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,2000,1992,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,2000,1993,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,2000,1994,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,2000,1995,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,2000,1996,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,2000,1997,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,2000,1998,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,2000,1999,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,2000,2000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,2000,2001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,#_N_cpue_and_surveyabundance_observations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#_Units:,0=numbers;,1=biomass;,2=F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#_Errtype:,-1=normal;,0=lognormal;,>0=T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#_Fleet/ Survey,Units,Errtype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#_year,seas,Fleet/ Survey,obs,err,# comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,1,3,339689,0.3,#,SURVEY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,1,3,193353,0.3,#,SURVEY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,1,3,151984,0.3,#,SURVEY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,1,3,55222,0.3,#,SURVEY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,1,3,59232,0.3,#,SURVEY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,1,3,31138,0.3,#,SURVEY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,1,3,35845,0.3,#,SURVEY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,1,3,27493,0.3,#,SURVEY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,1,3,37338,0.3,#,SURVEY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,1,4,5.19,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,1,4,1.18,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,1,4,5.94,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,1,4,0.77,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,1,4,16.32,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,1,4,1.36,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,1,4,4.76,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,1,4,51.07,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,1,4,1.36,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,1,4,0.86,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,1,4,5.97,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,1,4,1.69,0.7,#,SURVEY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,#_N_fleets_with_discard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,#N_discard_observations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,#_N_meanbodywt_obs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,#_DF_for_meanbodywt_T-distribution_like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Population length bins are needed even if there are no size data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  These define the resolution at which the mean weight-at-length, maturity-at-length and size-selectivity are based.  Calculations use the mid-length of the population bins.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"# length bin method: 1=use databins(read below); 2=generate from binwidth,min,max below; 3=read vector",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,# binwidth for population size comp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,# minimum size in the population (lower edge of first bin and size at age 0.00),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,# maximum size in the population (lower edge of last bin),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#_following two entries are used for all length and age composition processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0001,#_comp_tail_compression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.00E-07,#_add_to_comp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,#_combine males into females at or below this bin number (useful if hard to sex small fish),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,#_Nbins for length composition data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#lower edge of each length data bin (in cm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,68,72,76,80,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,#_N_Length_obs;  this can be 0 if there are no length data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Yr,Seas,Flt/Svy,Gender,Part,Nsamp,female size comp starts here,,,,,,,,,,,,,,,,,,,,,,,,,male size comp starts here,,,,,,,,,,,,,,,,,,,,,,,,
1971,1,1,3,0,125,0,0,0,0,0,0,0,0,0,4,1,1,2,4,1,5,6,2,3,11,8,4,5,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,4,2,4,5,9,17,8,3,8,0,0
1972,1,1,3,0,125,0,0,0,0,0,0,0,0,0,3,0,1,2,1,1,6,2,7,4,10,10,4,5,3,0,0,0,0,0,0,0,0,0,1,3,2,4,1,3,1,4,4,7,3,8,11,4,10,0,0
1973,1,1,3,0,125,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4,5,6,3,10,12,6,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,7,2,6,7,8,5,5,3,0
1974,1,1,3,0,125,0,0,0,0,0,0,0,0,0,2,2,0,1,1,1,4,5,3,8,8,10,4,7,0,0,0,0,0,0,0,0,0,1,2,0,4,0,0,1,5,6,6,4,6,15,11,5,0,3,0
1975,1,1,3,0,125,0,0,0,0,0,0,0,2,1,2,1,1,3,0,2,5,6,2,3,5,9,10,10,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,2,3,5,1,4,5,13,11,6,4,0,0
1976,1,1,3,0,125,0,0,0,0,0,0,0,2,1,0,2,2,0,3,2,3,3,3,7,18,14,4,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,4,6,6,5,7,12,6,4,3,0,0
1977,1,1,3,0,125,0,0,0,0,0,0,0,1,0,2,0,2,2,4,0,2,6,7,5,11,7,8,5,4,0,0,0,0,0,0,2,1,3,0,1,3,3,2,0,1,4,5,3,7,7,9,5,3,0,0
1978,1,1,3,0,125,0,0,0,0,0,0,5,1,1,1,0,1,3,1,8,4,4,6,5,9,8,3,6,5,0,0,0,0,0,0,0,0,2,1,1,2,1,1,2,2,4,1,4,1,13,9,6,4,0,0
1979,1,1,3,0,125,0,0,0,0,0,0,0,0,0,0,3,5,2,1,5,0,5,5,2,7,4,7,5,5,0,0,0,0,0,0,0,0,0,2,2,1,3,2,7,2,4,4,5,8,10,8,6,4,1,0
1980,1,1,3,0,125,0,0,0,0,0,0,0,4,0,0,1,0,2,4,3,2,3,2,3,16,11,12,4,2,0,0,0,0,0,0,0,0,0,1,4,1,1,2,3,5,2,6,3,1,10,11,4,2,0,0
1981,1,1,3,0,125,0,0,0,0,0,0,1,0,0,0,3,1,2,2,4,5,2,7,3,13,9,8,4,0,0,0,0,0,0,0,2,1,1,1,2,2,3,3,1,6,1,2,1,7,5,10,6,7,0,0
1982,1,1,3,0,125,0,0,0,0,0,0,0,0,5,2,1,3,2,3,8,2,5,4,4,6,10,11,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,1,5,6,1,8,5,5,10,5,2,5,0,0
1983,1,1,3,0,125,0,0,0,0,0,0,0,0,0,0,7,1,1,5,4,2,2,6,2,8,13,8,6,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,3,0,4,9,5,4,7,8,6,6,0,0
1984,1,1,3,0,125,0,0,0,0,0,0,1,0,0,4,3,0,3,1,2,5,2,4,7,11,9,6,8,0,0,0,0,0,0,0,0,0,3,3,1,1,3,3,3,2,2,4,4,8,11,4,5,2,0,0
1985,1,1,3,0,125,0,0,0,0,0,0,0,0,1,1,2,2,5,0,3,3,5,11,4,8,9,3,2,4,0,0,0,0,0,0,0,0,1,0,1,2,0,3,8,3,4,3,8,4,13,7,4,1,0,0
1986,1,1,3,0,125,0,0,0,3,1,0,1,2,0,4,2,0,0,4,2,8,3,5,11,5,6,6,1,0,0,0,0,0,0,0,2,2,0,1,2,1,3,4,2,3,4,6,5,5,6,4,6,5,0,0
1987,1,1,3,0,125,0,0,0,0,1,1,1,1,1,0,2,1,6,4,2,7,6,3,5,11,9,5,4,0,0,0,0,0,0,0,0,0,2,1,0,5,2,4,3,4,4,4,2,4,7,6,5,2,0,0
