#V3.20f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,1,1,3,0,125,0,0,0,0,0,2,0,1,4,2,1,1,2,2,1,7,4,5,6,9,9,2,1,0,0,0,0,0,0,0,2,1,1,3,1,3,6,3,3,0,4,5,3,5,9,9,8,0,0,0
1989,1,1,3,0,125,0,0,0,0,0,1,0,2,1,3,3,2,1,4,4,3,4,2,3,9,5,11,2,0,0,0,0,0,0,0,0,3,6,2,1,3,0,4,3,3,2,5,7,7,9,3,3,4,0,0
1990,1,1,3,0,125,0,0,0,0,0,0,0,2,2,2,2,2,2,2,9,4,4,6,6,8,4,4,1,0,0,0,0,0,0,0,1,1,2,2,3,8,2,8,6,6,3,2,3,4,6,5,1,2,0,0
1991,1,1,3,0,125,0,0,0,0,0,0,0,3,0,3,3,5,5,4,3,3,0,1,6,10,4,4,0,0,0,0,0,0,0,1,1,1,1,3,4,6,5,3,5,6,6,6,6,4,7,3,3,0,0,0
1992,1,1,3,0,125,0,0,0,0,2,2,0,1,1,1,3,3,2,7,6,4,4,2,5,6,3,6,0,0,0,0,0,0,0,0,0,0,5,3,1,3,5,3,5,8,3,4,6,3,13,4,1,0,0,0
1993,1,1,3,0,125,0,0,0,0,0,0,1,2,2,2,2,2,4,5,10,5,7,3,2,12,7,6,0,0,0,0,0,0,0,0,0,0,3,1,1,3,2,6,4,8,4,6,4,2,4,3,1,1,0,0
1994,1,1,3,0,125,0,0,0,0,0,0,0,0,0,4,1,4,3,4,4,9,4,6,7,8,5,3,2,0,0,0,0,0,0,0,0,0,2,0,2,1,1,4,4,10,5,8,6,3,5,6,1,3,0,0
1995,1,1,3,0,125,0,0,0,1,0,0,1,1,1,1,2,2,5,8,4,11,5,5,4,8,7,0,0,0,0,0,0,0,0,1,0,0,1,1,3,3,1,2,6,3,4,4,8,3,12,4,3,0,0,0
1996,1,1,3,0,125,0,0,0,1,0,2,1,0,2,4,3,3,2,3,6,6,3,3,4,11,6,6,0,0,0,0,0,0,0,0,0,1,2,0,3,3,1,0,5,4,6,7,4,5,10,3,4,1,0,0
1997,1,1,3,0,125,0,0,0,2,0,0,2,2,0,0,3,1,6,4,6,2,9,4,5,9,12,0,0,0,0,0,0,0,0,0,3,1,0,5,3,2,4,1,1,6,4,1,6,6,5,6,4,0,0,0
1998,1,1,3,0,125,0,0,0,0,3,1,2,2,2,2,3,1,3,6,2,0,7,4,5,12,3,1,2,0,0,0,0,0,0,4,1,1,0,2,2,0,1,1,4,6,2,5,4,6,13,7,4,1,0,0
1999,1,1,3,0,125,0,0,0,0,1,0,1,1,3,0,1,2,2,8,3,4,7,3,5,6,5,7,0,0,0,0,0,0,0,0,0,7,3,4,2,3,2,5,2,11,3,5,1,5,7,4,2,0,0,0
2000,1,1,3,0,125,0,0,0,0,0,1,0,0,1,2,4,3,1,6,4,4,3,3,4,5,11,0,0,0,0,0,0,0,0,0,2,4,4,3,3,6,3,4,1,8,3,5,1,4,11,1,5,5,0,0
2001,1,1,3,0,125,0,0,0,0,2,1,0,1,1,0,2,7,6,9,4,2,5,6,4,7,6,4,0,0,0,0,0,0,0,0,2,0,1,0,2,3,2,5,3,8,3,3,5,2,10,6,3,0,0,0
1977,1,3,3,0,125,0,0,0,0,3,0,0,2,2,3,1,2,5,0,5,6,5,3,3,8,4,10,0,0,0,0,0,0,0,0,0,6,3,3,2,2,5,2,3,3,8,1,1,6,5,8,3,2,0,0
1980,1,3,3,0,125,0,0,0,0,1,1,1,3,2,2,1,3,6,1,2,5,1,3,3,8,3,3,4,1,0,0,0,0,0,1,1,2,3,4,4,4,4,4,1,1,1,5,3,5,14,7,5,2,0,0
1983,1,3,3,0,125,0,0,0,0,2,3,3,5,2,4,5,2,3,2,5,5,6,5,3,3,1,8,0,0,0,0,0,0,0,2,2,1,2,2,4,2,6,2,3,5,2,4,4,1,6,10,0,0,0,0
1986,1,3,3,0,125,0,0,0,0,2,1,1,4,6,2,3,1,1,1,5,5,5,3,3,7,7,3,2,0,0,0,0,0,1,2,1,3,2,1,5,0,2,5,6,7,3,5,2,3,7,4,4,0,0,0
1989,1,3,3,0,125,0,0,0,0,0,5,8,3,3,5,1,2,4,1,2,2,4,3,2,3,3,2,0,0,0,0,0,0,2,2,3,5,2,5,8,8,7,3,2,4,3,6,3,1,8,0,0,0,0,0
1992,1,3,3,0,125,0,0,0,0,0,5,6,6,5,3,2,5,6,6,5,5,1,3,1,3,4,0,0,0,0,0,0,0,0,0,2,4,3,6,5,3,6,6,2,5,4,3,1,3,1,2,3,0,0,0
1995,1,3,3,0,125,0,0,0,0,2,0,0,4,7,5,5,5,6,2,5,6,5,6,0,3,4,1,0,0,0,0,0,0,0,2,3,0,1,2,1,5,3,4,9,5,3,3,4,2,5,4,3,0,0,0
1998,1,3,3,0,125,0,0,0,3,1,1,2,3,4,6,4,6,5,3,1,2,1,1,1,5,2,2,0,0,0,0,0,0,0,10,5,4,2,3,7,2,1,4,4,5,3,2,3,1,8,6,2,0,0,0
2001,1,3,3,0,125,0,0,0,0,0,2,3,5,7,5,9,2,9,5,4,4,1,1,2,2,8,0,0,0,0,0,0,0,0,2,1,4,6,5,6,4,3,4,4,5,1,3,2,1,3,2,0,0,0,0
1990,1,2,0,0,125,0,0,0,0,0,0,0,2,2,2,2,2,2,2,9,4,4,6,6,8,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,1,2,0,0,125,0,0,0,0,0,0,0,3,0,3,3,5,5,4,3,3,0,1,6,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,1,2,0,0,125,0,0,0,0,2,2,0,1,1,1,3,3,2,7,6,4,4,2,5,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,1,2,0,0,125,0,0,0,0,0,0,1,2,2,2,2,2,4,5,10,5,7,3,2,12,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,1,2,0,0,125,0,0,0,0,0,0,0,0,0,4,1,4,3,4,4,9,4,6,7,8,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,1,2,0,0,125,0,0,0,1,0,0,1,1,1,1,2,2,5,8,4,11,5,5,4,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,1,2,0,0,125,0,0,0,1,0,2,1,0,2,4,3,3,2,3,6,6,3,3,4,11,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,1,2,0,0,125,0,0,0,2,0,0,2,2,0,0,3,1,6,4,6,2,9,4,5,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,1,2,0,0,125,0,0,0,0,3,1,2,2,2,2,3,1,3,6,2,0,7,4,5,12,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,1,2,0,0,125,0,0,0,0,1,0,1,1,3,0,1,2,2,8,3,4,7,3,5,6,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"#_N_age'_bins;  these are in terms of age', not true age.  Age' is estimated age taking into account any ageing bias and imprecision",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# following vector is the lower edge of the integer age' for each age' bin; by starting at age' = 1, any zero-year-old fish that are in the expected values will be accumulated up into the age 1 bin.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,#_N_ageerror_definitions;  these define how SS will convert true age into a distribution of expected ages to represent the effect of ageing bias and imprecision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#true_age=0,1,2,"etc.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,
0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,,,,,,,,,,,,,,,
0.5,0.65,0.67,0.7,0.73,0.76,0.8,0.84,0.88,0.92,0.97,1.03,1.09,1.16,1.23,1.32,1.41,1.51,1.62,1.75,1.89,2.05,2.23,2.45,2.71,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,#_N_Agecomp_obs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,#_Lbin_method:,1=poplenbins;,2=datalenbins;,3=lengths,This is needed because agecomp data can be entered for a subset of the entire length range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,#_combine males into females at or below this bin number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# the age composition data vectors below are by age' bins, not by true age",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Yr,Seas,Flt/Svy,Gender,Part,Ageerr,Lbin_lo,Lbin_hi,Nsamp,"datavector(female, then male)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,1,1,3,0,2,-1,-1,75,0,0,0,0,3,1,1,4,2,1,0,1,2,2,13,2,3,0,0,4,2,1,1,2,1,2,2,1,2,1,2,6,5,8,,,,,,,,,,,,,
1972,1,1,3,0,2,-1,-1,75,2,1,1,1,0,3,1,2,2,5,3,1,2,2,9,8,3,0,0,1,2,3,1,3,0,5,1,3,0,2,1,2,3,2,,,,,,,,,,,,,
1973,1,1,3,0,2,-1,-1,75,0,0,1,0,1,1,2,3,3,1,1,5,2,2,7,4,3,0,0,0,4,1,3,5,1,2,3,1,3,2,0,5,3,6,,,,,,,,,,,,,
1974,1,1,3,0,2,-1,-1,75,0,0,2,0,1,4,2,2,2,4,1,1,1,2,6,6,6,0,0,4,1,2,2,1,2,0,0,1,2,1,1,6,5,7,,,,,,,,,,,,,
1975,1,1,3,0,2,-1,-1,75,0,0,1,2,3,1,1,1,2,1,2,2,2,3,10,3,4,0,0,0,0,10,1,2,3,2,1,0,0,0,0,9,3,6,,,,,,,,,,,,,
1976,1,1,3,0,2,-1,-1,75,0,0,1,0,2,2,2,1,3,1,2,3,1,1,7,1,3,0,0,0,0,7,4,3,2,1,2,4,4,0,0,8,10,0,,,,,,,,,,,,,
1977,1,1,3,0,2,-1,-1,75,0,0,0,0,7,1,0,0,2,4,2,2,3,1,7,2,3,0,0,2,1,4,2,3,3,4,2,2,2,0,1,8,3,4,,,,,,,,,,,,,
1978,1,1,3,0,2,-1,-1,75,0,0,3,2,1,1,0,2,0,2,4,3,1,0,9,4,6,0,0,2,2,5,1,0,2,3,2,4,2,0,4,4,3,3,,,,,,,,,,,,,
1979,1,1,3,0,2,-1,-1,75,2,0,1,5,2,1,2,3,3,3,2,2,1,0,3,7,0,0,0,2,0,1,0,2,3,2,5,1,3,1,2,6,9,1,,,,,,,,,,,,,
1980,1,1,3,0,2,-1,-1,75,0,1,0,2,0,1,1,2,2,3,2,1,1,0,7,8,0,0,0,0,3,2,1,1,1,2,2,4,2,2,2,11,3,8,,,,,,,,,,,,,
1981,1,1,3,0,2,-1,-1,75,0,4,0,3,7,2,2,2,2,1,1,2,2,1,4,4,6,0,0,3,2,2,1,1,3,2,2,0,1,2,2,5,3,3,,,,,,,,,,,,,
1982,1,1,3,0,2,-1,-1,75,0,2,1,1,3,3,2,1,1,2,2,1,0,2,6,3,9,0,0,0,0,3,5,0,1,4,1,1,1,2,1,8,9,0,,,,,,,,,,,,,
1983,1,1,3,0,2,-1,-1,75,0,0,0,6,1,2,2,2,1,1,4,5,0,0,6,2,7,0,0,3,1,3,5,1,0,1,1,3,0,3,3,5,3,4,,,,,,,,,,,,,
1984,1,1,3,0,2,-1,-1,75,0,0,0,3,4,0,3,6,3,1,4,0,2,0,7,2,3,0,0,3,1,5,4,2,3,5,1,2,1,2,0,1,2,5,,,,,,,,,,,,,
1985,1,1,3,0,2,-1,-1,75,0,0,0,5,1,2,4,5,0,2,4,3,2,3,3,4,5,0,0,0,1,2,3,2,4,2,0,2,3,1,1,7,2,2,,,,,,,,,,,,,
1986,1,1,3,0,2,-1,-1,75,0,2,2,1,3,7,4,3,2,2,2,2,2,0,4,2,2,0,0,0,0,4,4,4,1,2,3,4,0,0,1,5,7,0,,,,,,,,,,,,,
1987,1,1,3,0,2,-1,-1,75,0,3,1,3,1,2,3,4,2,3,3,2,2,1,3,2,0,0,0,7,1,5,1,4,2,4,3,2,3,1,0,2,1,4,,,,,,,,,,,,,
1988,1,1,3,0,2,-1,-1,75,1,0,5,0,2,3,3,3,4,3,3,1,0,3,3,5,0,0,1,3,3,2,2,1,4,3,2,1,2,4,0,5,3,0,,,,,,,,,,,,,
1989,1,1,3,0,2,-1,-1,75,0,3,1,1,4,3,7,1,5,1,1,4,1,0,1,7,0,0,0,5,3,4,1,1,5,3,1,5,2,1,0,2,2,0,,,,,,,,,,,,,
1990,1,1,3,0,2,-1,-1,75,0,0,7,3,7,3,0,1,3,0,1,1,1,1,3,4,0,0,1,0,8,4,3,3,2,4,5,1,5,1,0,1,2,0,,,,,,,,,,,,,
1991,1,1,3,0,2,-1,-1,75,0,0,4,1,7,4,2,3,2,1,0,1,1,3,3,3,0,0,3,4,2,5,4,4,1,3,3,0,4,2,0,4,1,0,,,,,,,,,,,,,
1992,1,1,3,0,2,-1,-1,75,0,0,7,4,5,10,4,3,0,3,1,0,2,0,2,1,1,0,0,5,1,3,8,3,3,1,2,0,1,3,0,1,1,0,,,,,,,,,,,,,
1993,1,1,3,0,2,-1,-1,75,0,0,7,4,3,7,5,7,2,1,0,1,0,4,0,0,0,0,0,3,3,4,3,7,0,0,4,2,1,1,1,5,0,0,,,,,,,,,,,,,
1994,1,1,3,0,2,-1,-1,75,0,0,3,6,4,4,4,9,4,5,1,0,0,0,0,0,3,0,0,0,9,0,7,2,2,3,4,0,3,2,0,0,0,0,,,,,,,,,,,,,
1995,1,1,3,0,2,-1,-1,75,3,1,2,0,8,5,2,6,2,5,0,2,1,4,0,0,0,0,0,0,2,5,3,2,3,5,6,1,0,1,1,3,1,1,,,,,,,,,,,,,
1996,1,1,3,0,2,-1,-1,75,0,0,1,1,5,4,3,7,2,3,2,3,3,1,5,1,0,0,2,5,0,5,4,1,2,3,4,2,3,0,1,2,0,0,,,,,,,,,,,,,
1997,1,1,3,0,2,-1,-1,75,0,5,3,5,0,2,4,3,4,5,1,1,3,2,2,0,0,0,0,0,3,1,6,5,5,2,3,4,1,2,3,0,0,0,,,,,,,,,,,,,
1998,1,1,3,0,2,-1,-1,75,5,3,1,4,1,2,3,4,3,2,0,2,0,1,5,0,0,0,0,4,6,4,2,7,2,1,1,6,3,0,0,2,1,0,,,,,,,,,,,,,
1999,1,1,3,0,2,-1,-1,75,2,2,3,3,6,3,3,3,8,3,3,3,0,1,1,0,0,0,1,3,3,3,5,4,0,4,2,4,0,1,0,1,0,0,,,,,,,,,,,,,
2000,1,1,3,0,2,-1,-1,75,0,2,1,9,4,4,2,2,4,3,1,0,1,0,5,0,0,0,0,8,11,3,1,2,2,1,1,2,1,0,2,3,0,0,,,,,,,,,,,,,
2001,1,1,3,0,2,-1,-1,75,0,1,1,6,8,1,1,0,5,2,2,2,0,3,4,0,0,0,0,5,3,4,6,3,3,1,4,3,1,1,2,3,0,0,,,,,,,,,,,,,
1977,1,3,3,0,2,-1,-1,75,2,1,2,1,0,4,3,3,2,1,1,0,1,1,4,7,0,0,2,2,7,1,0,1,0,1,2,4,1,2,2,7,10,0,,,,,,,,,,,,,
1980,1,3,3,0,2,-1,-1,75,3,3,4,6,5,2,0,2,3,0,3,2,2,2,2,1,4,0,2,3,5,3,1,2,1,1,2,1,1,1,0,3,1,4,,,,,,,,,,,,,
1983,1,3,3,0,2,-1,-1,75,3,4,3,2,3,0,0,7,0,0,3,1,1,0,5,6,0,0,2,2,4,1,2,3,4,3,2,0,1,1,2,7,1,2,,,,,,,,,,,,,
1986,1,3,3,0,2,-1,-1,75,3,0,2,5,3,5,5,3,1,3,2,1,1,1,3,0,2,0,0,2,3,6,6,1,3,3,1,1,1,1,2,2,3,0,,,,,,,,,,,,,
1989,1,3,3,0,2,-1,-1,75,7,3,7,3,2,1,0,3,2,1,2,1,1,5,0,0,0,0,4,8,6,1,2,3,5,1,1,2,0,4,0,0,0,0,,,,,,,,,,,,,
1992,1,3,3,0,2,-1,-1,75,2,5,3,4,0,5,0,5,2,0,0,0,1,0,3,0,0,0,4,5,5,10,8,6,2,1,2,0,0,1,0,1,0,0,,,,,,,,,,,,,
1995,1,3,3,0,2,-1,-1,75,0,5,2,3,2,3,5,4,2,1,1,2,0,0,3,0,0,0,2,3,5,11,2,6,5,1,2,1,2,0,0,2,0,0,,,,,,,,,,,,,
1998,1,3,3,0,2,-1,-1,75,9,4,4,3,1,1,1,1,3,3,1,2,1,7,0,0,0,0,6,5,3,5,1,3,3,2,3,2,0,1,0,0,0,0,,,,,,,,,,,,,
2001,1,3,3,0,2,-1,-1,75,4,0,4,11,5,3,4,2,2,0,0,0,0,0,2,0,0,0,2,4,7,11,5,2,0,2,2,2,0,0,0,1,0,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,#_N_MeanSize-at-Age_obs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,#_N_environ_variables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,#_N_environ_obs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,# N sizefreq methods to read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,# no tag data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,# no morph composition data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,# end of file marker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
